2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
2025-01-17 11:34:54,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,340 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,347 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:34:54,349 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:34:54,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:34:54,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:34:54,351 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:34:54,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:34:54,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:34:54,353 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:34:54,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:34:54,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:34:54,356 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:34:54,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:34:54,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-105_OverheadCover_V4-3
2025-01-17 11:34:54,356 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:34:54,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-105_OverheadCover_V4-3
2025-01-17 11:34:54,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-107_HandleBracket_V4-1
2025-01-17 11:34:54,356 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:34:54,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-107_HandleBracket_V4-1
2025-01-17 11:34:54,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,365 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,366 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,366 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,369 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,369 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:34:54,372 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:34:54,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:34:54,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:34:54,373 INFO  ExportHelperExtension.cs: 1136 - Found 125 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:34:54,373 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:34:54,373 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:34:54,373 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:34:54,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,373 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,376 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,378 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:34:54,380 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:34:54,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:34:54,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:34:54,382 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:34:54,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:34:54,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:34:54,382 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:34:54,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-105_OverheadCover_V4-3
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-105_OverheadCover_V4-3
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-107_HandleBracket_V4-1
2025-01-17 11:34:54,386 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-107_HandleBracket_V4-1
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,394 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:34:54,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,396 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:34:54,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:34:54,396 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:34:54,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:34:55,331 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-17 11:34:55,335 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-17 11:34:55,339 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-17 11:35:00,005 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:22,222 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:23,543 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:26,823 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:29,425 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:30,417 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:31,166 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:32,429 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:32,935 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:32,973 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:33,014 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:33,265 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:33,265 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:35,002 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:35,664 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:36,158 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:38,063 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-01-17 11:35:38,149 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:35:42,355 INFO  SwAddin.cs: 294 - Assembly export called for file CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:35:43,643 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-17 11:35:48,563 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-17 11:35:48,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:35:48,563 INFO  ExportHelperExtension.cs: 1136 - Found 125 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:35:48,563 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:35:48,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:35:48,612 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:35:48,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,613 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,614 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,616 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:35:48,618 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:35:48,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:35:48,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:35:48,622 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:35:48,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:35:48,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:35:48,624 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:35:48,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:35:48,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:35:48,626 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:35:48,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:35:48,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-105_OverheadCover_V4-3
2025-01-17 11:35:48,626 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:35:48,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-105_OverheadCover_V4-3
2025-01-17 11:35:48,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-107_HandleBracket_V4-1
2025-01-17 11:35:48,629 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:35:48,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-107_HandleBracket_V4-1
2025-01-17 11:35:48,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,632 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,633 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,634 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:35:48,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:35:48,641 INFO  ExportHelperExtension.cs: 1136 - Found 125 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:35:48,642 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:35:48,642 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:35:48,642 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:35:48,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,643 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,644 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-1
